# עץ קטגוריות מלא — plrom
# סך קטגוריות: 2189 | סך שיוכי מוצרים: 6581 | עומק מרבי: 3 רמות
# קטגוריות שורש: 10

- Breville (id:240 | slug:breville | count:71)
    - 10133.4TDYDPHBOQAX (id:1429 | slug:10133-4tdydphboqax | count:1)
    - 10203.3ETSKDPSSCLA (id:1689 | slug:10203-3etskdpsscla | count:1)
    - 10203.3TTYDPSSCLCQ (id:1692 | slug:10203-3ttydpssclcq | count:1)
    - 10203.3TTYDPSSCLCV (id:1687 | slug:10203-3ttydpssclcv | count:1)
    - 10203.3TYDPSSCLAQC (id:1690 | slug:10203-3tydpssclaqc | count:1)
    - 10203.3TYDPSSCLAQW (id:1691 | slug:10203-3tydpssclaqw | count:1)
    - 10203.3TYDPSSCLAVO (id:1688 | slug:10203-3tydpssclavo | count:1)
    - 1026DBBI (id:828 | slug:1026dbbi | count:1)
    - 1027DBBI (id:829 | slug:1027dbbi | count:1)
    - 1028DBBI (id:830 | slug:1028dbbi | count:1)
    - 5010GG (id:1276 | slug:5010gg | count:1)
    - 54FEC1 (id:1435 | slug:54fec1 | count:1)
    - 54FEC2.3T (id:1436 | slug:54fec2-3t | count:1)
    - 54FEC3.33T (id:1434 | slug:54fec3-33t | count:1)
    - 909DBBI (id:817 | slug:909dbbi | count:1)
    - 910DBBI (id:818 | slug:910dbbi | count:1)
    - 910DNI (id:819 | slug:910dni | count:1)
    - 9271DBBI (id:820 | slug:9271dbbi | count:1)
    - 927DBBI (id:821 | slug:927dbbi | count:1)
    - ACE (id:1365 | slug:ace | count:1)
    - ACE1103B (id:1366 | slug:ace1103b | count:1)
    - ACE113B (id:1367 | slug:ace113b | count:1)
    - AFC55 (id:1325 | slug:afc55 | count:0)
    - AFC5550WH (id:1321 | slug:afc5550wh | count:0)
    - AFC65 (id:1326 | slug:afc65 | count:0)
    - AFC6550WH (id:1322 | slug:afc6550wh | count:0)
    - AFG55 (id:1327 | slug:afg55 | count:0)
    - AFG5500WH (id:1323 | slug:afg5500wh | count:0)
    - AFG6550WH (id:1324 | slug:afg6550wh | count:0)
    - Backofen (id:2323 | slug:backofen | count:0)
    - CHED37319X (id:1052 | slug:ched37319x | count:1)
    - CI (id:989 | slug:ci | count:8)
    - CI610 (id:998 | slug:ci610 | count:1)
    - CI810 (id:999 | slug:ci810 | count:6)
    - CI810P (id:1027 | slug:ci810p | count:6)
    - CI910 (id:1000 | slug:ci910 | count:6)
    - CI910P (id:1028 | slug:ci910p | count:6)
    - CK601 (id:2337 | slug:ck601 | count:1)
    - CU (id:988 | slug:cu | count:8)
    - CU100 (id:1130 | slug:cu100 | count:1)
    - CU60 (id:1127 | slug:cu60 | count:1)
    - CU600 (id:995 | slug:cu600 | count:1)
    - CU80 (id:1128 | slug:cu80 | count:1)
    - CU800 (id:996 | slug:cu800 | count:6)
    - CU800P (id:1025 | slug:cu800p | count:6)
    - CU90 (id:1129 | slug:cu90 | count:1)
    - CU900 (id:997 | slug:cu900 | count:6)
    - CU900P (id:1026 | slug:cu900p | count:6)
    - D (id:994 | slug:d | count:4)
    - D850 (id:1012 | slug:d850 | count:6)
    - D860 (id:1013 | slug:d860 | count:5)
    - D880 (id:1014 | slug:d880 | count:6)
    - D890 (id:1015 | slug:d890 | count:6)
    - D900 (id:1016 | slug:d900 | count:6)
    - D950 (id:1017 | slug:d950 | count:6)
    - DIGI800 (id:1039 | slug:digi800 | count:1)
    - DIGI900 (id:1040 | slug:digi900 | count:1)
    - E45 (id:1676 | slug:e45 | count:1)
    - E601 (id:1278 | slug:e601 | count:1)
    - E80 (id:1675 | slug:e80 | count:1)
    - EB13220 (id:1696 | slug:eb13220 | count:1)
    - EB23521E (id:1022 | slug:eb23521e | count:1)
    - EB65212FINE (id:1021 | slug:eb65212fine | count:1)
    - EB81064A (id:2340 | slug:eb81064a | count:1)
    - EB81064BA (id:2339 | slug:eb81064ba | count:1)
    - EB8562B (id:2338 | slug:eb8562b | count:1)
    - EB8774BA (id:2341 | slug:eb8774ba | count:1)
    - EBC (id:1267 | slug:ebc | count:1)
    - EBE (id:1268 | slug:ebe | count:2)
    - EBE6421L (id:1368 | slug:ebe6421l | count:1)
    - EBE7421 (id:1369 | slug:ebe7421 | count:1)
    - EBE8441 (id:1370 | slug:ebe8441 | count:1)
    - EBF (id:1269 | slug:ebf | count:2)
    - EBF6521 (id:1371 | slug:ebf6521 | count:1)
    - EBF7541 (id:1372 | slug:ebf7541 | count:1)
    - EBI 8562BAA (id:2342 | slug:ebi-8562baa | count:1)
    - EBI 8564BAA (id:2343 | slug:ebi-8564baa | count:1)
    - EBI8564AA (id:2344 | slug:ebi8564aa | count:1)
    - EBO680 (id:1533 | slug:ebo680 | count:3)
    - EBO683SS (id:1537 | slug:ebo683ss | count:3)
    - EBO685 (id:1526 | slug:ebo685 | count:1)
    - EBO685S (id:1529 | slug:ebo685s | count:3)
    - EBO685SS (id:1530 | slug:ebo685ss | count:3)
    - ECG502I (id:1426 | slug:ecg502i | count:2)
    - ED (id:1681 | slug:ed | count:2)
    - ED37 (id:1527 | slug:ed37 | count:1)
    - ED37210B (id:1041 | slug:ed37210b | count:1)
    - ED37214B (id:1042 | slug:ed37214b | count:0)
    - ED37216B (id:1043 | slug:ed37216b | count:0)
    - ED37218B (id:1044 | slug:ed37218b | count:1)
    - ED37515V (id:1050 | slug:ed37515v | count:1)
    - ED37610B (id:1045 | slug:ed37610b | count:1)
    - ED37612B (id:1049 | slug:ed37612b | count:1)
    - ED37614B (id:1046 | slug:ed37614b | count:2)
    - ED37615V (id:1051 | slug:ed37615v | count:0)
    - ED37616B (id:1047 | slug:ed37616b | count:2)
    - ED37616B4 (id:1678 | slug:ed37616b4 | count:1)
    - ED37617W (id:1685 | slug:ed37617w | count:1)
    - ED37618B (id:1048 | slug:ed37618b | count:1)
    - ED37619B (id:1053 | slug:ed37619b | count:1)
    - ED37619W (id:1684 | slug:ed37619w | count:1)
    - ED47636BA (id:1679 | slug:ed47636ba | count:1)
    - ED47639BA (id:1680 | slug:ed47639ba | count:1)
    - EHC (id:1270 | slug:ehc | count:1)
    - EHC12584E (id:1020 | slug:ehc12584e | count:1)
    - EHEG12421E (id:1019 | slug:eheg12421e | count:1)
    - EN60400 (id:2336 | slug:en60400 | count:2)
    - EO4 (id:1528 | slug:eo4 | count:1)
    - EO4.410X (id:1531 | slug:eo4-410x | count:1)
    - G356 (id:1280 | slug:g356 | count:1)
    - GH (id:1056 | slug:gh | count:1)
    - GHC74412 (id:1057 | slug:ghc74412 | count:1)
    - GHG85512 (id:1058 | slug:ghg85512 | count:1)
    - GHGF75212 (id:1059 | slug:ghgf75212 | count:1)
    - GHGG85512 (id:1060 | slug:ghgg85512 | count:1)
    - GHGI85512A (id:1061 | slug:ghgi85512a | count:1)
    - GHGP84512 (id:1062 | slug:ghgp84512 | count:1)
    - GHGS77312 (id:1063 | slug:ghgs77312 | count:1)
    - GHGS77312A (id:1064 | slug:ghgs77312a | count:1)
    - GHGS84412 (id:1065 | slug:ghgs84412 | count:1)
    - GHGT74212A (id:1066 | slug:ghgt74212a | count:1)
    - GHGT84412 (id:1067 | slug:ghgt84412 | count:1)
    - GHI85312A (id:1068 | slug:ghi85312a | count:1)
    - GHP84512 (id:1069 | slug:ghp84512 | count:1)
    - GHP88512 (id:1070 | slug:ghp88512 | count:1)
    - GHS74212 (id:1071 | slug:ghs74212 | count:1)
    - GHS75312 (id:1072 | slug:ghs75312 | count:1)
    - GHS77312 (id:1073 | slug:ghs77312 | count:1)
    - GHS77312A (id:1074 | slug:ghs77312a | count:1)
    - GHS84412 (id:1075 | slug:ghs84412 | count:1)
    - GHT74212A (id:1076 | slug:ght74212a | count:1)
    - GPT500 (id:2321 | slug:gpt500 | count:0)
    - Gram (id:1683 | slug:gram | count:1)
    - H1666BP (id:1320 | slug:h1666bp | count:0)
    - H6160BP (id:1317 | slug:h6160bp | count:0)
    - H6360BP (id:1318 | slug:h6360bp | count:0)
    - H6460BP (id:1319 | slug:h6460bp | count:0)
    - HA10700 (id:1430 | slug:ha10700 | count:1)
    - Herd (id:2322 | slug:herd | count:0)
    - HK (id:1094 | slug:hk | count:1)
    - HKB74224 (id:1077 | slug:hkb74224 | count:1)
    - HKB84424 (id:1078 | slug:hkb84424 | count:1)
    - HKC74413 (id:1079 | slug:hkc74413 | count:1)
    - HKG75223 (id:1080 | slug:hkg75223 | count:1)
    - HKG75413 (id:1081 | slug:hkg75413 | count:1)
    - HKG86525 (id:1082 | slug:hkg86525 | count:0)
    - HKP74324 (id:1083 | slug:hkp74324 | count:1)
    - HKP86525 (id:1084 | slug:hkp86525 | count:1)
    - HKP86526 (id:1085 | slug:hkp86526 | count:1)
    - HKP88525 (id:1086 | slug:hkp88525 | count:1)
    - HKS74213 (id:1087 | slug:hks74213 | count:1)
    - HKS77324 (id:1088 | slug:hks77324 | count:1)
    - HKS84413 (id:1089 | slug:hks84413 | count:1)
    - HKT74213 (id:1090 | slug:hkt74213 | count:1)
    - HKY84224 (id:1091 | slug:hky84224 | count:1)
    - HKY86525 (id:1092 | slug:hky86525 | count:0)
    - HKY86525A (id:1093 | slug:hky86525a | count:1)
    - INTEGRA (id:2345 | slug:integra | count:1)
    - K05 (id:1674 | slug:k05 | count:1)
    - OEO8 (id:1534 | slug:oeo8 | count:3)
    - OEO8P10X (id:1535 | slug:oeo8p10x | count:3)
    - OEO8P11X (id:1536 | slug:oeo8p11x | count:3)
    - PCV (id:1277 | slug:pcv | count:1)
    - PCV562 (id:1279 | slug:pcv562 | count:1)
    - PYRO (id:1024 | slug:pyro | count:2)
    - PYRO610 (id:1034 | slug:pyro610 | count:1)
    - PYRO810 (id:1035 | slug:pyro810 | count:5)
    - PYRO910 (id:1036 | slug:pyro910 | count:6)
    - PYRO950 (id:1037 | slug:pyro950 | count:6)
    - S600 (id:1141 | slug:s600 | count:1)
    - S700 (id:1142 | slug:s700 | count:1)
    - S800 (id:1143 | slug:s800 | count:1)
    - S900 (id:1144 | slug:s900 | count:1)
    - SA (id:1122 | slug:sa | count:1)
    - SA1025 (id:1138 | slug:sa1025 | count:1)
    - SA1035 (id:1139 | slug:sa1035 | count:1)
    - SA1045 (id:1140 | slug:sa1045 | count:1)
    - SA715 (id:1131 | slug:sa715 | count:1)
    - SA725 (id:1132 | slug:sa725 | count:1)
    - SA825 (id:1133 | slug:sa825 | count:1)
    - SA835 (id:1134 | slug:sa835 | count:1)
    - SA845 (id:1135 | slug:sa845 | count:1)
    - SA855 (id:1136 | slug:sa855 | count:1)
    - SA925 (id:1137 | slug:sa925 | count:1)
    - SAF (id:1054 | slug:saf | count:1)
    - SAF1063IX (id:719 | slug:saf1063ix | count:1)
    - SAF860 (id:721 | slug:saf860 | count:1)
    - SAF865 (id:724 | slug:saf865 | count:1)
    - SAF865B (id:1055 | slug:saf865b | count:1)
    - SAF865IX (id:718 | slug:saf865ix | count:1)
    - SAF865W (id:725 | slug:saf865w | count:1)
    - SAF86W (id:720 | slug:saf86w | count:1)
    - SAI1045W (id:722 | slug:sai1045w | count:1)
    - SAI1080 (id:723 | slug:sai1080 | count:1)
    - SAP (id:1123 | slug:sap | count:1)
    - SAP1035 (id:1153 | slug:sap1035 | count:1)
    - SAP1055 (id:1154 | slug:sap1055 | count:1)
    - SAP725 (id:1151 | slug:sap725 | count:1)
    - SAP845 (id:1152 | slug:sap845 | count:1)
    - SCI1060W (id:632 | slug:sci1060w | count:1)
    - SCI1061A (id:633 | slug:sci1061a | count:1)
    - SCI1061W (id:634 | slug:sci1061w | count:1)
    - SCI1061X (id:635 | slug:sci1061x | count:1)
    - SCI1162W (id:636 | slug:sci1162w | count:1)
    - SCI1163W (id:637 | slug:sci1163w | count:1)
    - SCI1214W (id:638 | slug:sci1214w | count:1)
    - SCI1264W (id:639 | slug:sci1264w | count:1)
    - SCM1064W (id:640 | slug:scm1064w | count:1)
    - SCM1065A (id:641 | slug:scm1065a | count:1)
    - SCM1065W (id:642 | slug:scm1065w | count:1)
    - SCM1065X (id:643 | slug:scm1065x | count:1)
    - SCM1080W (id:644 | slug:scm1080w | count:1)
    - SCM1084W (id:645 | slug:scm1084w | count:1)
    - SCM690E (id:806 | slug:scm690e | count:1)
    - SCM690X (id:807 | slug:scm690x | count:1)
    - SCM690X3 (id:808 | slug:scm690x3 | count:1)
    - SCM692X (id:809 | slug:scm692x | count:1)
    - SCM695X (id:810 | slug:scm695x | count:1)
    - SCM695X1 (id:811 | slug:scm695x1 | count:1)
    - SCM695X3 (id:812 | slug:scm695x3 | count:1)
    - SCM790E (id:813 | slug:scm790e | count:1)
    - SCM90EF1 (id:814 | slug:scm90ef1 | count:1)
    - SCM90XF1 (id:815 | slug:scm90xf1 | count:1)
    - SCM95XF1 (id:816 | slug:scm95xf1 | count:1)
    - SCV1061W (id:646 | slug:scv1061w | count:1)
    - SCV1163W (id:647 | slug:scv1163w | count:1)
    - SFB (id:990 | slug:sfb | count:7)
    - SFB630 (id:1001 | slug:sfb630 | count:4)
    - SFB640 (id:1002 | slug:sfb640 | count:5)
    - SFB650 (id:1003 | slug:sfb650 | count:5)
    - SFB680 (id:1004 | slug:sfb680 | count:5)
    - SFB950 (id:1005 | slug:sfb950 | count:6)
    - SFB950P (id:1029 | slug:sfb950p | count:6)
    - SFB980 (id:1038 | slug:sfb980 | count:1)
    - SFC1115B (id:651 | slug:sfc1115b | count:1)
    - SFC1115W (id:652 | slug:sfc1115w | count:1)
    - SFC920B (id:648 | slug:sfc920b | count:1)
    - SFC920W (id:649 | slug:sfc920w | count:1)
    - SFC920X (id:650 | slug:sfc920x | count:1)
    - SFE (id:991 | slug:sfe | count:5)
    - SFE630 (id:1006 | slug:sfe630 | count:5)
    - SFE650 (id:1007 | slug:sfe650 | count:5)
    - SFE950 (id:1008 | slug:sfe950 | count:5)
    - SFE950P (id:1030 | slug:sfe950p | count:6)
    - SFP (id:1023 | slug:sfp | count:1)
    - SFP7026W (id:1539 | slug:sfp7026w | count:1)
    - SFP820B (id:655 | slug:sfp820b-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%a1%d7%90%d7%95%d7%98%d7%a8 | count:1)
    - SFP820X (id:656 | slug:sfp820x | count:1)
    - SFP830B (id:657 | slug:sfp830b | count:1)
    - SFP830W (id:658 | slug:sfp830w | count:1)
    - SFP830X (id:659 | slug:sfp830x | count:1)
    - SFP90 (id:1031 | slug:sfp90 | count:1)
    - SFP91 (id:1032 | slug:sfp91 | count:1)
    - SFP92 (id:1033 | slug:sfp92 | count:1)
    - SFP920B (id:660 | slug:sfp920b | count:1)
    - SFP920W (id:661 | slug:sfp920w | count:1)
    - SFP920X (id:662 | slug:sfp920x | count:1)
    - SFP929B (id:663 | slug:sfp929b | count:1)
    - SFP929W (id:664 | slug:sfp929w | count:1)
    - SFP930B (id:665 | slug:sfp930b | count:1)
    - SFP930W (id:666 | slug:sfp930w | count:1)
    - SFP930X (id:667 | slug:sfp930x | count:1)
    - SH (id:1124 | slug:sh | count:1)
    - SH60 (id:1145 | slug:sh60 | count:1)
    - SH90 (id:1146 | slug:sh90 | count:1)
    - SHB (id:992 | slug:shb | count:4)
    - SHB630 (id:1009 | slug:shb630 | count:5)
    - SHB640 (id:1010 | slug:shb640 | count:5)
    - SHE (id:993 | slug:she | count:4)
    - SHE630 (id:1011 | slug:she630 | count:5)
    - SHI11173E (id:1018 | slug:shi11173e | count:1)
    - SM (id:1125 | slug:sm | count:1)
    - SM60 (id:1147 | slug:sm60 | count:1)
    - SM90 (id:1148 | slug:sm90 | count:1)
    - SO (id:1126 | slug:so | count:1)
    - SO60 (id:1149 | slug:so60 | count:1)
    - SO90 (id:1150 | slug:so90 | count:1)
    - Sonstiges (id:2324 | slug:sonstiges | count:0)
    - SOP5582B (id:1538 | slug:sop5582b | count:1)
    - SPO5592B (id:1540 | slug:spo5592b | count:1)
    - Standard (id:1686 | slug:standard | count:1)
    - TSF6608 (id:2356 | slug:tsf6608 | count:1)
    - TSF6609 (id:2357 | slug:tsf6609 | count:1)
    - Turna (id:1682 | slug:turna | count:2)
    - Turna4 (id:1281 | slug:turna4 | count:1)
    - VK600SS (id:2335 | slug:vk600ss | count:2)
    - VK700SS (id:2332 | slug:vk700ss | count:2)
    - VK702SS (id:2333 | slug:vk702ss | count:2)
    - VK704SS (id:2334 | slug:vk704ss | count:2)
- SBS1400 (id:1781 | slug:sbs1400 | count:1)
- Whirlpool (id:784 | slug:whirlpool | count:43)
  - אביזרים וחלקי חילוף לכיריים ווירלפול (id:2224 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9b%d7%99%d7%a8%d7%99%d7%99%d7%9d-%d7%95%d7%95%d7%99%d7%a8%d7%9c%d7%a4%d7%95%d7%9c | count:2)
    - AKM (id:2363 | slug:akm | count:1)
    - AKT (id:2364 | slug:akt | count:1)
    - CTAC (id:2228 | slug:ctac | count:1)
    - HOB (id:2365 | slug:hob | count:1)
    - KHIAF (id:2229 | slug:khiaf | count:1)
    - KHIAS (id:2230 | slug:khias | count:1)
    - KHIMF (id:2231 | slug:khimf | count:1)
    - KHIMS (id:2232 | slug:khims | count:1)
    - SMF (id:2227 | slug:smf | count:1)
    - SMO (id:2225 | slug:smo | count:1)
    - SMP (id:2226 | slug:smp | count:1)
  - אביזרים וחלקי חילוף למייבשי כביסה ווירלפול (id:1256 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94-%d7%95%d7%95%d7%99 | count:5)
    - AWZ (id:1257 | slug:awz | count:3)
    - AWZ9HPS (id:1261 | slug:awz9hps | count:1)
    - AZA (id:1328 | slug:aza | count:1)
    - DDLX (id:2314 | slug:ddlx | count:1)
    - DELX (id:2315 | slug:delx | count:1)
    - DGELX (id:2316 | slug:dgelx | count:1)
    - DIGX (id:2317 | slug:digx | count:1)
    - DLDX (id:2318 | slug:dldx | count:1)
    - DSCR (id:2319 | slug:dscr | count:1)
    - DSCX (id:2320 | slug:dscx | count:1)
    - FFT (id:1259 | slug:fft | count:1)
    - FFTCM118XBBE (id:1265 | slug:fftcm118xbbe | count:1)
    - HSCX (id:1260 | slug:hscx | count:1)
    - HSCX90421 (id:1266 | slug:hscx90421 | count:1)
    - YT (id:1258 | slug:yt | count:1)
    - YTCM (id:1547 | slug:ytcm | count:1)
    - YTCM107BFR (id:1263 | slug:ytcm107bfr | count:1)
    - YTM (id:1546 | slug:ytm | count:1)
    - YTM1192XFRR (id:1262 | slug:ytm1192xfrr | count:1)
    - YTNM1081FR (id:1264 | slug:ytnm1081fr | count:1)
  - אביזרים וחלקי חילוף למקררי ווירלפול (id:785 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8%d7%99-%d7%95%d7%95%d7%99%d7%a8%d7%9c%d7%a4%d7%95%d7%9c | count:9)
    - AB (id:1600 | slug:ab | count:1)
    - AB2526PEKW (id:1603 | slug:ab2526pekw | count:1)
    - G (id:1602 | slug:g-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8%d7%99-%d7%95%d7%95%d7%99%d7%a8%d7%9c%d7%a4%d7%95%d7%9c | count:1)
    - G32026PEKS (id:1605 | slug:g32026peks | count:1)
    - GB2026PEKB (id:1606 | slug:gb2026pekb | count:1)
    - GKN14430 (id:1850 | slug:gkn14430 | count:1)
    - GKN14G3A2 (id:1854 | slug:gkn14g3a2 | count:1)
    - GKN17G3 (id:1852 | slug:gkn17g3 | count:1)
    - GKN17G3A2 (id:1855 | slug:gkn17g3a2 | count:1)
    - GKN19G3 (id:1853 | slug:gkn19g3 | count:1)
    - GN (id:1838 | slug:gn-%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%a7%d7%a8%d7%a8%d7%99-%d7%95%d7%95%d7%99%d7%a8%d7%9c%d7%a4%d7%95%d7%9c | count:1)
    - GN5170 (id:1840 | slug:gn5170 | count:1)
    - GN5180 (id:1841 | slug:gn5180 | count:1)
    - GN5190 (id:1842 | slug:gn5190 | count:1)
    - GN5210 (id:1843 | slug:gn5210 | count:1)
    - GN5215M (id:1844 | slug:gn5215m | count:1)
    - GV5170 (id:1849 | slug:gv5170 | count:1)
    - GVN (id:1839 | slug:gvn | count:1)
    - GVN5170 (id:1845 | slug:gvn5170 | count:1)
    - GVN5180 (id:1846 | slug:gvn5180 | count:1)
    - GVN5210 (id:1847 | slug:gvn5210 | count:1)
    - GVN5215 (id:1848 | slug:gvn5215 | count:1)
    - KRFD (id:1601 | slug:krfd | count:1)
    - KRFD9010 (id:1604 | slug:krfd9010 | count:1)
    - SW (id:786 | slug:sw | count:1)
    - UW (id:787 | slug:uw | count:2)
    - UW6F2YWBIV (id:955 | slug:uw6f2ywbiv | count:1)
    - UW8F2YWBIV (id:956 | slug:uw8f2ywbiv | count:1)
    - UW8F2YXBIV (id:957 | slug:uw8f2yxbiv | count:1)
    - W7 (id:937 | slug:w7 | count:1)
    - W7811IOX (id:945 | slug:w7811iox | count:1)
    - W7821OX (id:946 | slug:w7821ox | count:1)
    - W7911OX (id:947 | slug:w7911ox | count:1)
    - W7921OX (id:948 | slug:w7921ox | count:1)
    - W8 (id:938 | slug:w8 | count:1)
    - W841IOX (id:949 | slug:w841iox | count:1)
    - W9 (id:939 | slug:w9 | count:1)
    - W9821BBH (id:950 | slug:w9821bbh | count:1)
    - W9921BOX (id:951 | slug:w9921box | count:1)
    - WB (id:940 | slug:wb | count:1)
    - WB70E121X (id:952 | slug:wb70e121x | count:1)
    - WB70E152X (id:953 | slug:wb70e152x | count:1)
    - WNF (id:941 | slug:wnf | count:1)
    - WNF8T2IOX (id:954 | slug:wnf8t2iox | count:1)
    - WQ (id:943 | slug:wq | count:1)
    - WQ9B1L (id:960 | slug:wq9b1l | count:1)
    - WQ9E1L (id:961 | slug:wq9e1l | count:1)
    - WQ9I1OX (id:962 | slug:wq9i1ox | count:1)
    - WRF535SMBB00 (id:2233 | slug:wrf535smbb00 | count:1)
    - WRF535SMBM00 (id:2234 | slug:wrf535smbm00 | count:1)
    - WRF535SMBW00 (id:2235 | slug:wrf535smbw00 | count:1)
    - WRF535SMHB00 (id:2236 | slug:wrf535smhb00 | count:1)
    - WRF535SMHW00 (id:2237 | slug:wrf535smhw00 | count:1)
    - WRF535SMHZ00 (id:2238 | slug:wrf535smhz00 | count:1)
    - WRF535SMHZ08 (id:2239 | slug:wrf535smhz08 | count:1)
    - WRF535SWBB00 (id:2240 | slug:wrf535swbb00 | count:1)
    - WRF535SWBM00 (id:2241 | slug:wrf535swbm00 | count:1)
    - WRF535SWBW00 (id:2242 | slug:wrf535swbw00 | count:1)
    - WRF535SWHB00 (id:2243 | slug:wrf535swhb00 | count:1)
    - WRF535SWHB10 (id:2244 | slug:wrf535swhb10 | count:1)
    - WRF535SWHV00 (id:2245 | slug:wrf535swhv00 | count:1)
    - WRF535SWHV02 (id:2246 | slug:wrf535swhv02 | count:1)
    - WRF535SWHV10 (id:2247 | slug:wrf535swhv10 | count:1)
    - WRF535SWHW00 (id:2248 | slug:wrf535swhw00 | count:1)
    - WRF535SWHZ00 (id:2249 | slug:wrf535swhz00 | count:1)
    - WRF535SWHZ03 (id:2250 | slug:wrf535swhz03 | count:1)
    - WRS (id:944 | slug:wrs | count:1)
    - WRS571CIHZ (id:963 | slug:wrs571cihz | count:1)
    - WRS588FIHZ (id:964 | slug:wrs588fihz | count:1)
    - WVA (id:942 | slug:wva | count:1)
    - WVA31612NFW (id:958 | slug:wva31612nfw | count:1)
    - WVA35642NFW (id:959 | slug:wva35642nfw | count:1)
  - אביזרים וחלקי חילוף לתנורים ווירלפול (id:1098 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%95%d7%95%d7%99%d7%a8%d7%9c%d7%a4%d7%95%d7%9c | count:5)
    - AKP (id:2354 | slug:akp | count:1)
    - AKZ (id:1099 | slug:akz | count:3)
    - AKZ560/1/IX (id:1104 | slug:akz560-1-ix | count:1)
    - AKZ598/NB (id:1105 | slug:akz598-nb | count:1)
    - AKZ598/S (id:1106 | slug:akz598-s | count:1)
    - AKZ618IX (id:1107 | slug:akz618ix | count:1)
    - AKZ9 (id:1100 | slug:akz9 | count:1)
    - AKZ96220IX (id:1108 | slug:akz96220ix | count:1)
    - AKZ96270IX (id:1109 | slug:akz96270ix | count:1)
    - AKZ96290WH (id:1110 | slug:akz96290wh | count:1)
    - AKZ9753IX (id:1111 | slug:akz9753ix | count:1)
    - AKZM (id:2346 | slug:akzm | count:2)
    - AKZM 75x (id:1101 | slug:akzm-75x | count:1)
    - AKZM 76x–79x (id:1102 | slug:akzm-76x-79x | count:1)
    - AKZM 80x (id:1103 | slug:akzm-80x | count:1)
    - AKZM754-IX (id:1112 | slug:akzm754-ix | count:1)
    - AKZM7540/NB (id:1116 | slug:akzm7540-nb | count:1)
    - AKZM755-IX (id:1113 | slug:akzm755-ix | count:1)
    - AKZM756-IX (id:1114 | slug:akzm756-ix | count:1)
    - AKZM757-IX (id:1115 | slug:akzm757-ix | count:1)
    - AKZM768-IX (id:1117 | slug:akzm768-ix | count:1)
    - AKZM793/IX (id:1118 | slug:akzm793-ix | count:1)
    - AKZM803/IXL (id:1119 | slug:akzm803-ixl | count:1)
    - AKZM805/IX (id:1120 | slug:akzm805-ix | count:1)
    - AKZM8530/IX (id:1121 | slug:akzm8530-ix | count:1)
    - AMW (id:2355 | slug:amw | count:1)
    - GKN14G3 (id:1851 | slug:gkn14g3 | count:1)
  - אביזרים חלפים וחלקי חילוף למדיחי כלים ווירלפול (id:1354 | slug:%d7%90%d7%91%d7%99%d7%96%d7%a8%d7%99%d7%9d-%d7%97%d7%9c%d7%a4%d7%99%d7%9d-%d7%95%d7%97%d7%9c%d7%a7%d7%99-%d7%97%d7%99%d7%9c%d7%95%d7%a3-%d7%9c%d7%9e%d7%93%d7%99%d7%97%d7%99-%d7%9b%d7%9c%d7%99%d7%9d | count:15)
    - ADG (id:1355 | slug:adg | count:3)
    - ADG6500IX (id:1358 | slug:adg6500ix | count:1)
    - ADP (id:1356 | slug:adp | count:2)
    - ADP931WH (id:1359 | slug:adp931wh | count:1)
    - BB (id:2378 | slug:bb | count:1)
    - BBC (id:2397 | slug:bbc | count:2)
    - BBC3B (id:2398 | slug:bbc3b | count:2)
    - BBC3C26PFXA (id:2399 | slug:bbc3c26pfxa | count:2)
    - BBC3C26X (id:2400 | slug:bbc3c26x | count:2)
