# עץ קטגוריות מלא — csb
# סך קטגוריות: 2232 | סך שיוכי מוצרים: 33031 | עומק מרבי: 3 רמות
# קטגוריות שורש: 7

- Bosch (id:146 | slug:bosch | count:1682)
    - SN257I00MY (id:1756 | slug:sn257i00my | count:20)
    - SN258I01TE (id:1471 | slug:sn258i01te | count:27)
    - SN25M244EU (id:577 | slug:sn25m244eu | count:18)
    - SN25M287EU (id:2060 | slug:sn25m287eu | count:21)
    - SN25M837EU (id:572 | slug:sn25m837eu | count:17)
    - SN25M837IL (id:586 | slug:sn25m837il | count:19)
    - SN25M844EU (id:581 | slug:sn25m844eu | count:19)
    - SN25N239EU (id:576 | slug:sn25n239eu | count:18)
    - SN25N838IL (id:566 | slug:sn25n838il | count:16)
    - SN25ZI49CE (id:609 | slug:sn25zi49ce | count:26)
    - SN26L870IL (id:583 | slug:sn26l870il | count:5)
    - SN26M830 (id:604 | slug:sn26m830 | count:5)
    - SN26M899EU (id:582 | slug:sn26m899eu | count:26)
    - SN26T896EU (id:2266 | slug:sn26t896eu | count:23)
    - SN26V893EU (id:567 | slug:sn26v893eu | count:18)
    - SN26V896EU (id:578 | slug:sn26v896eu | count:23)
    - SN278I03TE (id:584 | slug:sn278i03te | count:30)
    - SN278I36TE (id:592 | slug:sn278i36te | count:26)
    - SN28M241EU (id:574 | slug:sn28m241eu | count:19)
    - SN45N582EU (id:506 | slug:sn45n582eu | count:24)
    - SN515S00CY (id:1757 | slug:sn515s00cy | count:18)
    - SN515S01CY (id:1758 | slug:sn515s01cy | count:18)
    - SN535S05IE (id:1468 | slug:sn535s05ie | count:20)
    - SN535S05JE (id:601 | slug:sn535s05je | count:21)
    - SN536S00MY (id:1759 | slug:sn536s00my | count:20)
    - SN536S01IE (id:1731 | slug:sn536s01ie | count:19)
    - SN536S03ME (id:1730 | slug:sn536s03me | count:20)
    - SN53HS01AE (id:1593 | slug:sn53hs01ae | count:23)
    - SN53HS01CE (id:1592 | slug:sn53hs01ce | count:22)
    - SN53HS30AE (id:1570 | slug:sn53hs30ae | count:23)
    - SN53HS60CE (id:1516 | slug:sn53hs60ce | count:22)
    - SN54E503IL (id:2059 | slug:sn54e503il | count:17)
    - SN54M501EU (id:2257 | slug:sn54m501eu | count:17)
    - SN54M535EU (id:2267 | slug:sn54m535eu | count:18)
    - SN55M540EU (id:580 | slug:sn55m540eu | count:18)
    - SN55M588EU (id:565 | slug:sn55m588eu | count:22)
    - SN55N538IL (id:568 | slug:sn55n538il | count:17)
    - SN56N594EU (id:569 | slug:sn56n594eu | count:20)
    - SN56P580EU (id:579 | slug:sn56p580eu | count:22)
    - SN56V594EU (id:570 | slug:sn56v594eu | count:18)
    - SN615X02CE (id:1469 | slug:sn615x02ce | count:19)
    - SN61HX00AY (id:1506 | slug:sn61hx00ay | count:23)
    - SN636X00CE (id:1732 | slug:sn636x00ce | count:17)
    - SN636X00DE (id:602 | slug:sn636x00de | count:20)
    - SN636X00MY (id:1760 | slug:sn636x00my | count:20)
    - SN636X02CE (id:1733 | slug:sn636x02ce | count:17)
    - SN636X02IE (id:1491 | slug:sn636x02ie | count:19)
    - SN636X03DE (id:1485 | slug:sn636x03de | count:19)
    - SN636X03MD (id:1467 | slug:sn636x03md | count:24)
    - SN636X03ME (id:1761 | slug:sn636x03me | count:21)
    - SN636X15ME (id:1483 | slug:sn636x15me | count:22)
    - SN63E800BE (id:1580 | slug:sn63e800be | count:26)
    - SN63EX01CE (id:1591 | slug:sn63ex01ce | count:22)
    - SN63EX04ME (id:2255 | slug:sn63ex04me | count:19)
    - SN63EX12BE (id:1630 | slug:sn63ex12be | count:23)
    - SN63EX15AE (id:1530 | slug:sn63ex15ae | count:23)
    - SN63EX21BE (id:1725 | slug:sn63ex21be | count:1)
    - SN63HX01AE (id:1590 | slug:sn63hx01ae | count:23)
    - SN63HX02AE (id:1589 | slug:sn63hx02ae | count:23)
    - SN63HX02CE (id:1588 | slug:sn63hx02ce | count:22)
    - SN63HX52AY (id:1505 | slug:sn63hx52ay | count:23)
    - SN63HX60AE (id:1569 | slug:sn63hx60ae | count:23)
    - SN63HX61CE (id:1524 | slug:sn63hx61ce | count:22)
    - SN63HX64AH (id:1571 | slug:sn63hx64ah | count:25)
    - SN63HX80CY (id:1512 | slug:sn63hx80cy | count:22)
    - SN64M031EU (id:2062 | slug:sn64m031eu | count:19)
    - SN658D02ME (id:1762 | slug:sn658d02me | count:21)
    - SN658X06TE (id:587 | slug:sn658x06te | count:29)
    - SN65E008IL (id:2269 | slug:sn65e008il | count:0)
    - SN65E009IL (id:2054 | slug:sn65e009il | count:17)
    - SN65E011EU (id:2057 | slug:sn65e011eu | count:17)
    - SN65EX13CE (id:2064 | slug:sn65ex13ce | count:16)
    - SN65EX14BE (id:1764 | slug:sn65ex14be | count:2)
    - SN65M046EU (id:2065 | slug:sn65m046eu | count:19)
    - SN65N038IL (id:2053 | slug:sn65n038il | count:18)
    - SN65T598EU (id:589 | slug:sn65t598eu | count:4)
    - SN65ZX00AE (id:1523 | slug:sn65zx00ae | count:23)
    - SN65ZX07CE (id:2254 | slug:sn65zx07ce | count:16)
    - SN65ZX08AE (id:1587 | slug:sn65zx08ae | count:23)
    - SN65ZX40CE (id:1515 | slug:sn65zx40ce | count:22)
    - SN66N094EU (id:2055 | slug:sn66n094eu | count:21)
    - SN66N094IL (id:2056 | slug:sn66n094il | count:21)
    - SN66T050EU (id:611 | slug:sn66t050eu | count:26)
    - SN678D02TE (id:2058 | slug:sn678d02te | count:27)
    - SN736X19ME (id:1565 | slug:sn736x19me | count:22)
    - SN778D16TE (id:1942 | slug:sn778d16te | count:2)
    - SN778D86TE (id:1480 | slug:sn778d86te | count:26)
    - SN878D36TE (id:1734 | slug:sn878d36te | count:26)
    - SN95EX11CE (id:1586 | slug:sn95ex11ce | count:24)
    - SN95EX56CE (id:1522 | slug:sn95ex56ce | count:24)
    - SN97TX00CE (id:1585 | slug:sn97tx00ce | count:27)
    - SN97YX01CE (id:1521 | slug:sn97yx01ce | count:27)
    - SN97YX03CE (id:1567 | slug:sn97yx03ce | count:27)
    - SP53HS64KE (id:1555 | slug:sp53hs64ke | count:19)
    - SP63HX64KE (id:1557 | slug:sp63hx64ke | count:19)
    - SPS40E82EU (id:2371 | slug:sps40e82eu | count:15)
    - SR215I03CE (id:1735 | slug:sr215i03ce | count:17)
    - SR215W03CE (id:1737 | slug:sr215w03ce | count:17)
    - SR236I00ME (id:1739 | slug:sr236i00me | count:17)
    - SR23HI48KE (id:1494 | slug:sr23hi48ke | count:18)
    - SR23HI52KE (id:1648 | slug:sr23hi52ke | count:17)
    - SR23HI52ME (id:622 | slug:sr23hi52me | count:18)
    - SR23HI65ME (id:1544 | slug:sr23hi65me | count:18)
    - SR24E202EU (id:2270 | slug:sr24e202eu | count:0)
    - SR515S03CE (id:1740 | slug:sr515s03ce | count:17)
    - SR53HS24KE (id:1539 | slug:sr53hs24ke | count:18)
    - SR53HS74KE (id:1626 | slug:sr53hs74ke | count:19)
    - SR614X01CE (id:1738 | slug:sr614x01ce | count:17)
    - SR61HX08KE (id:1538 | slug:sr61hx08ke | count:18)
    - SR61HX16KE (id:1627 | slug:sr61hx16ke | count:18)
    - SR635X01ME (id:1741 | slug:sr635x01me | count:17)
    - SR636X03ME (id:1577 | slug:sr636x03me | count:17)
    - SR64E030EU (id:2061 | slug:sr64e030eu | count:18)
    - SR656X01TE (id:1472 | slug:sr656x01te | count:20)
  - אביזרים וחלקי חילוף למייבשי כביסה סימנס (id:159 | slug:%d7%9e%d7%99%d7%99%d7%91%d7%a9%d7%99-%d7%9b%d7%91%d7%99%d7%a1%d7%94-siemens | count:146)
    - WP31G200IL (id:1260 | slug:wp31g200il | count:9)
    - WP41G209IL (id:1259 | slug:wp41g209il | count:9)
    - WQ32G28IL (id:2119 | slug:wq32g28il | count:5)
    - WQ41G29IL (id:2084 | slug:wq41g29il | count:9)
    - WQ45B2B0IL (id:2118 | slug:wq45b2b0il | count:8)
    - WQ45B2B9IL (id:1257 | slug:wq45b2b9il | count:7)
    - WT21000EU (id:1255 | slug:wt21000eu | count:6)
    - WT21000IL (id:1256 | slug:wt21000il | count:6)
    - WT33010IL (id:1254 | slug:wt33010il | count:4)
    - WT33010IL (id:2103 | slug:wt33010il-2 | count:2)
    - WT34A201IL (id:1253 | slug:wt34a201il | count:5)
    - WT34V100ME (id:1252 | slug:wt34v100me | count:10)
    - WT4000 (id:1251 | slug:wt4000 | count:3)
    - WT41G209IL (id:2113 | slug:wt41g209il | count:0)
    - WT43W561BY (id:1250 | slug:wt43w561by | count:8)
    - WT44B200IL (id:1249 | slug:wt44b200il | count:10)
    - WT44C102TH (id:1248 | slug:wt44c102th | count:6)
    - WT44E100ME (id:1247 | slug:wt44e100me | count:12)
    - WT44E100SK (id:1246 | slug:wt44e100sk | count:12)
    - WT44E100TR (id:1245 | slug:wt44e100tr | count:12)
    - WT44E101ME (id:1244 | slug:wt44e101me | count:12)
    - WT44E300TR (id:1243 | slug:wt44e300tr | count:12)
    - WT45H207IL (id:1242 | slug:wt45h207il | count:10)
    - WT45RV27IL (id:2201 | slug:wt45rv27il | count:9)
    - WT45W71IL (id:2086 | slug:wt45w71il | count:9)
    - WT46B200IL (id:1241 | slug:wt46b200il | count:11)
    - WT46G409IL (id:1240 | slug:wt46g409il | count:12)
    - WT46G482IL (id:1239 | slug:wt46g482il | count:11)
    - WT46G491GB (id:1706 | slug:wt46g491gb | count:1)
    - WT46S591AU (id:2106 | slug:wt46s591au | count:12)
    - WT46S592AU (id:2107 | slug:wt46s592au | count:11)
    - WT46W560BY (id:2105 | slug:wt46w560by | count:10)
    - WT47RT80IL (id:1238 | slug:wt47rt80il | count:8)
    - WT47RT90IL (id:1237 | slug:wt47rt90il | count:8)
    - WT47W430IL (id:2085 | slug:wt47w430il | count:9)
    - WT47W540BY (id:2098 | slug:wt47w540by-2 | count:8)
    - WT47W541BY (id:2083 | slug:wt47w541by | count:7)
    - WT47XMH0EU (id:2088 | slug:wt47xmh0eu | count:5)
    - WT48Y780EU (id:2087 | slug:wt48y780eu | count:7)
    - WT60000 (id:1236 | slug:wt60000 | count:4)
    - WT61000 (id:1235 | slug:wt61000 | count:4)
    - WT64000 (id:1234 | slug:wt64000 | count:4)
    - WT7100 (id:1233 | slug:wt7100 | count:0)
    - WT71000IG (id:1232 | slug:wt71000ig | count:7)
    - WT72000 (id:1231 | slug:wt72000 | count:7)
    - WT76000 (id:1230 | slug:wt76000 | count:8)
    - WT85H225IL (id:2101 | slug:wt85h225il | count:7)
    - WT9H280IL (id:1229 | slug:wt9h280il | count:10)
    - WT9H281IL (id:1228 | slug:wt9h281il | count:10)
    - WTB46B200IL (id:2114 | slug:wtb46b200il | count:0)
    - WTH85225IL (id:2081 | slug:wth85225il | count:9)
    - WTXL1100 (id:1160 | slug:wtxl1100 | count:8)
    - WTXL1100BY (id:1159 | slug:wtxl1100by | count:8)
    - WTXL2100 (id:1158 | slug:wtxl2100 | count:9)
    - WTXL2101EU (id:1157 | slug:wtxl2101eu | count:9)
    - WTXL2500 (id:1156 | slug:wtxl2500 | count:9)
    - WTXL742KNL (id:1155 | slug:wtxl742knl | count:9)
  - אביזרים וחלקי חילוף למיקרוגלים סימנס (id:163 | slug:%d7%9e%d7%99%d7%a7%d7%a8%d7%95%d7%92%d7%9c%d7%99%d7%9d-siemens | count:5)
  - אביזרים וחלקי חילוף למכונות כביסה סימנס (id:155 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%9b%d7%91%d7%99%d7%a1%d7%94-siemens | count:275)
    - WG42A1X9IL (id:941 | slug:wg42a1x9il | count:21)
    - WG42G102IL (id:942 | slug:wg42g102il | count:19)
    - WG42G103IL (id:943 | slug:wg42g103il | count:19)
    - WG42G20IL (id:2210 | slug:wg42g20il | count:14)
    - WG440209IL (id:944 | slug:wg440209il | count:17)
    - WG44A1X9IL (id:945 | slug:wg44a1x9il | count:21)
    - WG44G201IL (id:946 | slug:wg44g201il | count:18)
    - WG44G202IL (id:947 | slug:wg44g202il | count:19)
    - WG44G203IL (id:948 | slug:wg44g203il | count:18)
    - WG44G204IL (id:949 | slug:wg44g204il | count:19)
    - WG44G20IL (id:2215 | slug:wg44g20il | count:0)
    - WG44G29IL (id:2212 | slug:wg44g29il | count:15)
    - WG44G2Z0IL (id:2207 | slug:wg44g2z0il | count:14)
    - WG44G2Z9IL (id:2205 | slug:wg44g2z9il | count:14)
    - WG44G2ZIL (id:2214 | slug:wg44g2zil | count:0)
    - WG46G2Z9IL (id:2213 | slug:wg46g2z9il | count:0)
    - WG54G200IL (id:950 | slug:wg54g200il | count:21)
    - WG54G201IL (id:951 | slug:wg54g201il | count:21)
    - WG54G2Z9IL (id:952 | slug:wg54g2z9il | count:21)
    - WG56B204IL (id:2209 | slug:wg56b204il | count:11)
    - WG56B2A0IL (id:2199 | slug:wg56b2a0il | count:9)
    - WG56B2A1IL (id:953 | slug:wg56b2a1il | count:16)
    - WG56B2A2IL (id:2216 | slug:wg56b2a2il | count:0)
    - WG56B2A3IL (id:2211 | slug:wg56b2a3il | count:12)
    - WG56H200IL (id:2172 | slug:wg56h200il | count:13)
    - WG56H209IL (id:2179 | slug:wg56h209il | count:13)
    - WG66B2A3IL (id:2217 | slug:wg66b2a3il | count:0)
    - WIQ1431 (id:970 | slug:wiq1431 | count:16)
    - WM08E060IL (id:971 | slug:wm08e060il | count:2)
    - WM08E060ME (id:972 | slug:wm08e060me | count:16)
    - WM08E061ME (id:973 | slug:wm08e061me | count:2)
    - WM08E160ME (id:974 | slug:wm08e160me | count:16)
    - WM08E161ME (id:975 | slug:wm08e161me | count:15)
    - WM08E164ME (id:976 | slug:wm08e164me | count:15)
    - WM08E165IL (id:977 | slug:wm08e165il | count:17)
    - WM08E166IL (id:978 | slug:wm08e166il | count:16)
    - WM1062BZ (id:979 | slug:wm1062bz | count:2)
    - WM10A160 (id:1689 | slug:wm10a160 | count:13)
    - WM10A160ME (id:980 | slug:wm10a160me | count:2)
    - WM10A165 (id:981 | slug:wm10a165 | count:2)
    - WM10A165ME (id:982 | slug:wm10a165me | count:15)
    - WM10A166ME (id:983 | slug:wm10a166me | count:15)
    - WM10B260IL (id:984 | slug:wm10b260il | count:15)
    - WM10E060IL (id:985 | slug:wm10e060il | count:16)
    - WM10E061IL (id:986 | slug:wm10e061il | count:16)
    - WM10E062IL (id:987 | slug:wm10e062il | count:18)
    - WM10E160ME (id:988 | slug:wm10e160me | count:16)
    - WM10E161ME (id:989 | slug:wm10e161me | count:16)
    - WM10E162ME (id:990 | slug:wm10e162me | count:15)
    - WM10E164IL (id:991 | slug:wm10e164il | count:2)
    - WM10E164ME (id:992 | slug:wm10e164me | count:15)
    - WM10E165IL (id:993 | slug:wm10e165il | count:17)
    - WM10E165ME (id:994 | slug:wm10e165me | count:15)
    - WM10E166IL (id:995 | slug:wm10e166il | count:16)
    - WM10E250ME (id:996 | slug:wm10e250me | count:2)
    - WM10E260ME (id:997 | slug:wm10e260me | count:16)
    - WM10E261IL (id:998 | slug:wm10e261il | count:16)
    - WM10E262IL (id:999 | slug:wm10e262il | count:16)
    - WM10E263IL (id:1000 | slug:wm10e263il | count:18)
    - WM10E360IL (id:1001 | slug:wm10e360il | count:16)
    - WM10E361IL (id:1002 | slug:wm10e361il | count:17)
    - WM10E362IL (id:1003 | slug:wm10e362il | count:16)
    - WM10E363IL (id:1004 | slug:wm10e363il | count:18)
    - WM10E364IL (id:1005 | slug:wm10e364il | count:17)
    - WM10E380IL (id:1006 | slug:wm10e380il | count:2)
    - WM10E460ME (id:1007 | slug:wm10e460me | count:16)
    - WM10E461IL (id:1008 | slug:wm10e461il | count:15)
    - WM10E461ME (id:1009 | slug:wm10e461me | count:15)
    - WM10E462IL (id:1010 | slug:wm10e462il | count:15)
    - WM10E463IL (id:1011 | slug:wm10e463il | count:18)
    - WM10E464IL (id:1012 | slug:wm10e464il | count:18)
    - WM10K21ME (id:1013 | slug:wm10k21me | count:2)
    - WM10K21SME (id:1014 | slug:wm10k21sme | count:18)
    - WM10K227IT (id:1015 | slug:wm10k227it | count:18)
    - WM10N050IL (id:1016 | slug:wm10n050il | count:19)
    - WM10N060IL (id:1017 | slug:wm10n060il | count:20)
    - WM10N061IL (id:1018 | slug:wm10n061il | count:20)
    - WM10N150IL (id:1019 | slug:wm10n150il | count:19)
    - WM10N158IL (id:1020 | slug:wm10n158il | count:20)
    - WM10N159IL (id:1021 | slug:wm10n159il | count:20)
    - WM10N60IL (id:1022 | slug:wm10n60il | count:2)
    - WM10P160IL (id:1023 | slug:wm10p160il | count:15)
    - WM10P260IL (id:1024 | slug:wm10p260il | count:15)
    - WM10P261IL (id:1025 | slug:wm10p261il | count:15)
    - WM10P360IL (id:1026 | slug:wm10p360il | count:16)
    - WM10Q460BY (id:1027 | slug:wm10q460by | count:17)
    - WM10W460IL (id:1028 | slug:wm10w460il | count:18)
    - WM10W468IL (id:1029 | slug:wm10w468il | count:18)
    - WM12B260IL (id:1030 | slug:wm12b260il | count:15)
    - WM12E020EE (id:1031 | slug:wm12e020ee | count:16)
    - WM12E260IL (id:1032 | slug:wm12e260il | count:16)
    - WM12E260ME (id:1033 | slug:wm12e260me | count:2)
    - WM12E261ME (id:1034 | slug:wm12e261me | count:2)
    - WM12E42XME (id:1035 | slug:wm12e42xme | count:16)
    - WM12E430ME (id:1036 | slug:wm12e430me | count:2)
    - WM12E460ME (id:1037 | slug:wm12e460me | count:16)
    - WM12E461IL (id:1038 | slug:wm12e461il | count:2)
    - WM12E461ME (id:1039 | slug:wm12e461me | count:15)
    - WM12E461TH (id:1040 | slug:wm12e461th | count:16)
    - WM12E464ME (id:1041 | slug:wm12e464me | count:15)
    - WM12K222IL (id:1042 | slug:wm12k222il | count:18)
    - WM12K260IL (id:1043 | slug:wm12k260il | count:18)
    - WM12K265IL (id:1044 | slug:wm12k265il | count:18)
    - WM12N068IL (id:1045 | slug:wm12n068il | count:20)
    - WM12N150IL (id:1046 | slug:wm12n150il | count:19)
    - WM12N158IL (id:1047 | slug:wm12n158il | count:20)
    - WM12N189IL (id:1048 | slug:wm12n189il | count:20)
    - WM12N250IL (id:1049 | slug:wm12n250il | count:19)
    - WM12N270IL (id:1050 | slug:wm12n270il | count:20)
    - WM12N271IL (id:1051 | slug:wm12n271il | count:16)
    - WM12N278IL (id:1052 | slug:wm12n278il | count:20)
    - WM12N280IL (id:1053 | slug:wm12n280il | count:20)
    - WM12N281IL (id:1054 | slug:wm12n281il | count:16)
    - WM12P160IL (id:1055 | slug:wm12p160il | count:2)
    - WM12P260IL (id:1056 | slug:wm12p260il | count:15)
    - WM12P360IL (id:1057 | slug:wm12p360il | count:16)
    - WM12P424IL (id:1058 | slug:wm12p424il | count:2)
    - WM12Q460BY (id:1059 | slug:wm12q460by | count:17)
    - WM12Q460IL (id:1060 | slug:wm12q460il | count:17)
    - WM12Q46SME (id:1061 | slug:wm12q46sme | count:18)
    - WM12S441IL (id:1062 | slug:wm12s441il | count:2)
    - WM12S441ME (id:1063 | slug:wm12s441me | count:15)
    - WM12S442 (id:1064 | slug:wm12s442 | count:2)
    - WM12S442IL (id:1065 | slug:wm12s442il | count:15)
    - WM12S443 (id:1066 | slug:wm12s443 | count:2)
    - WM12S443IL (id:1067 | slug:wm12s443il | count:15)
    - WM12S468ME (id:1068 | slug:wm12s468me | count:16)
    - WM12T460IL (id:1069 | slug:wm12t460il | count:18)
    - WM12T480IL (id:1070 | slug:wm12t480il | count:18)
    - WM12T481IL (id:1071 | slug:wm12t481il | count:19)
    - WM12T488IL (id:1072 | slug:wm12t488il | count:16)
    - WM12T490IL (id:1073 | slug:wm12t490il | count:19)
    - WM12W460IL (id:1074 | slug:wm12w460il | count:18)
    - WM12W467IL (id:1075 | slug:wm12w467il | count:18)
    - WM12W468IL (id:1076 | slug:wm12w468il | count:18)
    - WM12W469IL (id:1077 | slug:wm12w469il | count:18)
    - WM12W520IL (id:1078 | slug:wm12w520il | count:18)
    - WM12Y891PL (id:1079 | slug:wm12y891pl | count:11)
    - WM14N178IL (id:1080 | slug:wm14n178il | count:20)
    - WM14N290IL (id:1081 | slug:wm14n290il | count:16)
    - WM14N299IL (id:1082 | slug:wm14n299il | count:20)
    - WM14N360IL (id:1083 | slug:wm14n360il | count:16)
    - WM14P360IL (id:1084 | slug:wm14p360il | count:16)
    - WM14S740BY (id:1085 | slug:wm14s740by | count:16)
    - WM14S791ME (id:1086 | slug:wm14s791me | count:16)
    - WM14S794ME (id:1087 | slug:wm14s794me | count:15)
    - WM14S795ME (id:1088 | slug:wm14s795me | count:17)
    - WM14S840TR (id:1089 | slug:wm14s840tr | count:15)
    - WM14T468IL (id:1090 | slug:wm14t468il | count:19)
    - WM14T480IL (id:1091 | slug:wm14t480il | count:19)
    - WM14T490IL (id:1092 | slug:wm14t490il | count:19)
    - WM14T680IL (id:2192 | slug:wm14t680il | count:9)
    - WM14T681IL (id:2202 | slug:wm14t681il | count:9)
    - WM14T68IL (id:1093 | slug:wm14t68il | count:2)
    - WM14W460IL (id:1094 | slug:wm14w460il | count:18)
    - WM14W468IL (id:1095 | slug:wm14w468il | count:18)
    - WM14W469IL (id:1096 | slug:wm14w469il | count:19)
    - WM14W470 (id:1097 | slug:wm14w470 | count:2)
    - WM14W470IL (id:1098 | slug:wm14w470il | count:18)
    - WM14W520IL (id:1099 | slug:wm14w520il | count:18)
    - WM14W562FG (id:1100 | slug:wm14w562fg | count:17)
    - WM14W640IL (id:2195 | slug:wm14w640il | count:7)
    - WM14W790IL (id:1101 | slug:wm14w790il | count:18)
    - WM14Y590GB (id:1102 | slug:wm14y590gb | count:14)
    - WM14Y790EU (id:1103 | slug:wm14y790eu | count:13)
    - WM16XEH1IL (id:2181 | slug:wm16xeh1il | count:9)
    - WM16XG10IL (id:1104 | slug:wm16xg10il | count:14)
    - WM16XHE1IL (id:1105 | slug:wm16xhe1il | count:2)
    - WM16XM90IL (id:1106 | slug:wm16xm90il | count:20)
    - WM16Y890EU (id:2204 | slug:wm16y890eu | count:8)
    - WMH4W640IL (id:2200 | slug:wmh4w640il | count:10)
    - WP12T424IL (id:2203 | slug:wp12t424il | count:0)
    - WP12T427IL (id:2197 | slug:wp12t427il | count:0)
  - אביזרים וחלקי חילוף למכונות קפה סימנס (id:173 | slug:%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%a7%d7%a4%d7%94 | count:57)
    - CT636LES1 (id:684 | slug:ct636les1 | count:13)
    - CT636LES6 (id:682 | slug:ct636les6 | count:8)
    - CT636LEW1 (id:683 | slug:ct636lew1 | count:13)
    - CT718L1B0 (id:2454 | slug:ct718l1b0 | count:7)
    - TE603201RW (id:2444 | slug:te603201rw | count:6)
    - TE605209RW (id:2443 | slug:te605209rw | count:6)
    - TE651319RW (id:2442 | slug:te651319rw | count:7)
    - TE655203RW (id:676 | slug:te655203rw | count:13)
    - TE657313RW (id:675 | slug:te657313rw | count:15)
    - TE657503DE (id:2387 | slug:te657503de | count:7)
    - TF301E09 (id:2437 | slug:tf301e09 | count:5)
    - TF301E19 (id:2436 | slug:tf301e19 | count:5)
    - TF305E04 (id:2435 | slug:tf305e04 | count:5)
    - TI301209RW (id:672 | slug:ti301209rw | count:13)
    - TI303203RW (id:2432 | slug:ti303203rw | count:5)
    - TI305206RW (id:677 | slug:ti305206rw | count:14)
    - TI351209RW (id:674 | slug:ti351209rw | count:15)
    - TI353201RW (id:2431 | slug:ti353201rw | count:5)
    - TI355209RW (id:2430 | slug:ti355209rw | count:5)
    - TI35A209RW (id:2429 | slug:ti35a209rw | count:5)
    - TI903209RW (id:2428 | slug:ti903209rw | count:2)
    - TI909701HC (id:2427 | slug:ti909701hc | count:2)
    - TI9553X9RW (id:679 | slug:ti9553x9rw | count:10)
    - TI9573X1RW (id:685 | slug:ti9573x1rw | count:11)
    - TK65001 (id:2426 | slug:tk65001 | count:0)
    - TP505R01 (id:2424 | slug:tp505r01 | count:5)
    - TP507R04 (id:680 | slug:tp507r04 | count:13)
    - TP511R09 (id:1632 | slug:tp511r09 | count:5)
    - TP513R09 (id:2422 | slug:tp513r09 | count:3)
    - TP703R09 (id:678 | slug:tp703r09 | count:10)
    - TP713R09 (id:2391 | slug:tp713r09 | count:5)
    - TQ507R02 (id:673 | slug:tq507r02 | count:11)
    - TQ518RX3 (id:2390 | slug:tq518rx3 | count:4)
    - TQ707R03 (id:681 | slug:tq707r03 | count:9)
    - TQ717R03 (id:2389 | slug:tq717r03 | count:3)
    - TQ907R05 (id:2388 | slug:tq907r05 | count:4)
  - אביזרים וחלקי חילוף למקררים ומקפיאים סימנס (id:150 | slug:%d7%9e%d7%a7%d7%a8%d7%a8%d7%99%d7%9d-siemens | count:73)
    - CI24RP02 (id:2333 | slug:ci24rp02 | count:0)
    - CI30RP01 (id:2237 | slug:ci30rp01 | count:0)
    - CI30RP02 (id:2242 | slug:ci30rp02 | count:0)
    - CI36BP01 (id:2244 | slug:ci36bp01 | count:0)
    - GI81NACE0 (id:2380 | slug:gi81nace0 | count:1)
    - GS28NV00ME (id:1723 | slug:gs28nv00me | count:2)
    - GSN36AI31 (id:2445 | slug:gsn36ai31 | count:1)
    - KA56NV40NE (id:2335 | slug:ka56nv40ne | count:0)
    - KA62DP90 (id:1705 | slug:ka62dp90 | count:2)
    - KA62DP91 (id:2243 | slug:ka62dp91 | count:1)
    - KA62NA75 (id:2336 | slug:ka62na75 | count:0)
    - KA92DAI30 (id:2338 | slug:ka92dai30 | count:0)
    - KD49NA73SA (id:2334 | slug:kd49na73sa | count:1)
    - KD75NVI3PL (id:2332 | slug:kd75nvi3pl | count:0)
    - KF96NAXEA (id:2235 | slug:kf96naxea | count:0)
    - KF96NAXEAL (id:2241 | slug:kf96naxeal | count:0)
    - KF96NVPEAL (id:2331 | slug:kf96nvpeal | count:0)
    - KG36N7IEQ (id:2233 | slug:kg36n7ieq | count:1)
    - KG36NAI45 (id:1717 | slug:kg36nai45 | count:5)
    - KG36NXXDC (id:2232 | slug:kg36nxxdc | count:1)
    - KG36NXXDF (id:230 | slug:kg36nxxdf | count:5)
    - KG39NSBBF (id:2245 | slug:kg39nsbbf | count:4)
    - KG39NXXCF (id:2239 | slug:kg39nxxcf | count:8)
    - KG49NA94 (id:2251 | slug:kg49na94 | count:0)
    - KG49NSBBF (id:2248 | slug:kg49nsbbf | count:1)
    - KG49NXXCF (id:2246 | slug:kg49nxxcf | count:1)
    - KG56NA73ME (id:2423 | slug:kg56na73me | count:1)
    - KG56NAI22 (id:2247 | slug:kg56nai22 | count:2)
    - KG76NAI30L (id:231 | slug:kg76nai30l | count:18)
    - KG76NAI31L (id:232 | slug:kg76nai31l | count:19)
    - KG76NAI4PL (id:233 | slug:kg76nai4pl | count:15)
    - KG86NAI30L (id:234 | slug:kg86nai30l | count:15)
    - KG86NAI31 (id:2249 | slug:kg86nai31 | count:17)
    - KG86NAI31L (id:235 | slug:kg86nai31l | count:11)
    - KG86NAI4PL (id:236 | slug:kg86nai4pl | count:13)
    - KI20R00 (id:2253 | slug:ki20r | count:0)
    - KI81FHDD0 (id:2234 | slug:ki81fhdd0 | count:2)
    - KI81FHOD0 (id:2250 | slug:ki81fhod0 | count:0)
    - KI81RAF31 (id:2240 | slug:ki81raf31 | count:0)
    - KI82LAD30 (id:2252 | slug:ki82lad30 | count:0)
    - KI86FPDD0 (id:2238 | slug:ki86fpdd0 | count:1)
    - KI86NVS30 (id:2382 | slug:ki86nvs30 | count:3)
    - KI87SAF30 (id:1722 | slug:ki87saf30 | count:2)
    - KS36VAI31 (id:2236 | slug:ks36vai31 | count:1)
